0,7,0,0,0,0,0,4,3,0,4,0,0,0,9,6,1,0,8,0,0,6,3,4,9,0,0,0,9,4,0,5,2,0,0,0,3,5,8,4,6,0,0,2,0,0,0,0,8,0,0,5,3,0,0,8,0,0,7,0,0,9,1,9,0,2,1,0,0,0,0,5,0,0,7,0,4,0,8,0,2,25
5,7,0,2,0,3,0,0,1,9,0,3,0,0,4,0,8,5,0,4,1,0,0,0,3,0,0,7,0,0,0,0,0,1,9,0,0,0,0,0,9,8,0,0,0,2,1,9,0,0,7,0,3,0,0,5,4,8,0,6,0,7,0,0,0,2,9,7,0,0,1,0,0,9,0,0,2,0,0,5,3,58
6,0,0,0,0,0,7,0,1,0,1,0,0,7,9,6,0,3,2,7,3,8,0,1,0,0,0,8,0,0,7,5,0,0,0,2,0,0,7,0,1,8,0,0,0,0,2,1,0,4,0,0,0,8,1,8,0,0,2,5,3,0,0,0,3,0,0,0,4,0,6,0,4,0,0,3,0,7,2,0,0,22
5,8,0,7,0,0,9,4,0,0,2,7,0,9,1,0,3,0,0,1,0,0,0,8,7,0,6,0,3,8,2,0,0,0,7,9,2,6,9,8,0,7,0,0,5,0,5,1,9,3,6,0,8,0,8,9,5,1,7,3,2,0,0,0,0,0,5,0,4,8,0,0,3,4,2,6,0,9,1,0,7,64
6,0,3,0,0,0,0,0,2,7,0,9,4,0,0,3,0,0,0,0,0,0,0,0,9,4,0,2,1,0,0,5,0,8,9,0,3,0,8,0,2,7,6,5,4,0,6,0,8,0,0,7,0,1,8,0,4,0,0,1,0,0,0,5,0,0,0,0,9,4,3,8,0,0,0,3,0,0,0,1,0,39
5,0,3,0,0,4,0,0,8,0,0,8,9,0,0,6,0,5,0,0,0,5,7,0,0,4,1,1,3,0,7,0,0,0,0,6,0,2,0,6,0,0,0,0,3,4,0,6,1,0,3,0,0,0,9,5,0,0,1,7,0,6,2,0,0,1,0,2,5,0,3,0,0,0,0,8,9,6,5,0,4,57
0,7,0,9,4,0,3,2,0,2,0,0,6,7,5,0,0,9,0,5,0,0,0,8,4,0,6,8,4,3,1,5,2,0,0,0,0,6,2,4,0,7,0,8,1,0,0,0,8,0,9,0,0,4,0,9,0,2,0,0,0,0,0,0,0,0,0,8,0,0,6,0,3,0,5,0,0,0,1,4,0,40
2,5,0,4,0,0,0,0,0,3,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,6,0,0,0,8,0,3,0,0,9,0,3,0,0,0,0,0,4,0,0,9,0,5,7,0,0,2,0,0,0,1,0,3,0,6,9,0,0,0,3,0,0,5,0,8,2,0,2,0,0,6,9,0,1,0,62
1,0,0,0,0,4,8,7,5,9,0,0,0,7,1,0,0,2,8,0,0,5,0,2,0,4,9,3,0,0,1,0,0,4,9,0,5,7,0,0,4,9,2,1,8,0,0,1,0,2,0,3,5,6,0,4,5,0,6,3,0,8,1,6,1,9,0,0,7,0,0,3,7,0,3,2,1,5,0,6,4,35
3,0,0,0,0,7,0,0,0,0,0,9,0,0,6,7,1,0,6,0,0,0,0,4,3,5,9,7,0,2,0,1,0,0,9,8,5,3,0,4,0,9,0,0,7,0,0,1,0,0,0,0,0,0,1,6,8,0,0,0,2,0,0,9,0,0,0,3,0,5,8,0,0,5,0,0,0,0,9,7,1,71
1,4,0,2,0,3,0,0,0,9,8,6,0,0,5,0,3,0,0,7,0,0,0,9,0,0,5,0,0,0,0,0,0,8,0,0,0,6,9,0,0,0,1,4,3,0,0,7,3,0,6,5,2,0,0,0,0,8,3,0,7,0,0,3,2,8,0,1,7,0,5,6,7,9,1,6,0,0,3,8,2,66
8,0,0,0,0,5,0,0,2,4,2,0,1,0,3,8,6,5,0,3,5,0,4,8,9,7,0,7,4,2,8,0,0,1,0,9,3,9,0,7,5,0,0,0,0,5,1,8,4,9,0,0,3,0,0,0,7,0,0,4,0,0,0,9,5,3,0,1,0,0,2,0,0,0,4,5,0,0,7,1,0,38
1,0,0,7,8,0,0,0,5,0,3,0,0,4,9,1,2,0,0,0,9,3,0,0,4,7,8,8,5,0,0,0,0,0,0,0,3,0,6,9,0,4,8,0,2,0,0,0,0,6,3,0,4,0,9,0,0,4,2,0,0,5,0,4,0,0,0,0,0,0,0,0,6,2,0,0,3,8,0,9,4,40
0,1,0,0,0,0,3,4,0,9,2,0,6,8,3,0,5,0,0,3,0,7,1,4,0,0,0,0,5,2,0,6,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,4,0,0,0,7,9,1,8,6,5,9,2,0,0,0,0,4,9,1,3,0,0,0,6,0,0,0,0,4,6,0,0,0,36
5,0,0,2,8,0,0,0,6,9,8,0,0,5,3,0,0,0,0,2,3,6,0,7,0,0,8,6,1,8,0,7,5,0,4,0,4,0,7,8,0,0,0,6,0,0,0,5,0,6,4,7,8,0,3,5,1,0,0,0,6,0,4,7,0,0,0,0,0,8,0,0,8,0,9,0,1,0,0,7,5,18
8,0,7,0,2,6,0,3,5,4,5,0,0,0,8,0,7,0,3,0,6,5,7,0,0,0,0,9,7,1,0,0,5,2,4,3,5,0,3,7,4,2,6,0,1,6,0,0,9,1,3,0,0,0,0,0,8,1,0,9,0,6,7,0,0,0,0,8,4,0,1,0,1,0,9,0,5,0,0,8,0,31
0,0,8,6,0,3,0,1,9,3,0,5,2,0,0,0,0,0,0,0,0,0,0,7,6,0,3,5,0,1,0,0,0,0,0,0,6,0,4,0,0,0,0,8,0,8,9,0,4,0,0,0,5,2,0,0,0,7,5,0,0,0,1,0,0,0,0,0,2,0,0,4,4,0,2,0,0,6,7,3,5,70
8,0,0,1,0,0,5,0,7,0,7,0,9,0,6,0,0,1,2,3,1,4,0,5,8,9,6,0,0,8,0,4,0,7,6,0,7,0,4,0,1,2,0,0,8,0,0,0,7,0,0,0,1,5,5,0,7,6,0,1,0,0,0,9,1,0,8,0,0,0,0,4,6,0,3,0,0,0,0,0,0,22
2,5,0,1,4,0,0,0,0,0,1,0,9,2,0,0,6,0,9,3,0,0,8,6,0,0,1,1,9,3,0,5,8,7,0,0,6,7,2,0,0,9,8,3,5,0,8,0,0,0,2,0,0,0,3,4,7,0,9,0,0,8,0,0,0,0,0,3,4,0,0,0,0,0,9,7,6,0,4,5,0,40
0,0,0,0,0,0,0,9,4,0,4,1,0,0,3,0,0,0,9,2,0,0,6,0,0,3,0,0,3,0,0,5,9,0,0,6,1,0,0,2,0,0,7,4,9,2,9,8,0,0,4,3,0,0,0,6,0,3,0,0,0,0,2,0,0,2,0,9,6,1,5,0,0,0,0,0,4,2,0,0,0,41
0,0,6,2,0,3,5,7,8,8,0,0,0,0,0,6,0,3,2,0,0,7,6,8,0,0,4,0,0,0,0,0,0,8,6,0,6,2,8,1,0,0,0,4,7,3,4,9,0,7,6,1,0,2,9,6,0,0,0,2,0,8,5,0,0,5,6,0,7,2,3,0,0,0,0,0,0,1,0,9,0,52
3,6,0,4,0,0,0,5,0,4,0,1,6,0,0,0,7,0,0,0,0,0,5,7,0,0,4,0,3,0,0,2,4,0,1,9,0,0,0,0,0,9,0,0,6,0,1,0,0,0,0,0,2,3,0,0,6,0,0,8,2,3,7,2,9,0,0,4,0,6,0,1,0,0,0,0,0,0,0,9,0,70
0,6,0,0,0,4,1,0,8,0,8,1,2,0,0,0,5,0,7,0,2,0,0,0,0,6,9,0,5,0,0,2,0,9,0,0,2,4,6,1,0,7,0,8,5,9,7,3,6,8,0,0,0,0,0,2,7,0,5,0,0,0,0,3,0,0,7,4,0,0,0,2,0,0,0,8,0,0,0,9,0,50
0,5,0,8,4,3,0,0,2,8,0,0,0,0,1,0,0,0,0,0,0,9,6,5,7,8,3,0,0,0,0,0,8,9,2,4,0,4,0,1,0,6,5,3,0,0,9,0,2,0,4,0,1,8,0,2,4,0,0,7,0,9,0,0,8,6,0,0,0,2,7,0,5,7,0,6,0,0,3,0,0,51
0,0,0,0,0,3,0,9,0,0,1,0,2,0,0,7,0,0,7,0,0,0,0,0,0,3,0,0,9,0,0,2,8,0,4,7,4,0,0,1,9,0,0,2,6,1,2,0,0,0,0,5,8,9,0,8,2,0,0,0,0,0,0,9,0,0,0,1,2,6,5,4,0,0,1,0,0,6,2,7,0,42
5,0,0,0,8,1,6,0,7,0,0,0,5,0,0,9,0,0,0,9,7,0,6,0,2,0,0,0,0,1,0,5,6,0,0,0,0,0,0,0,0,0,8,7,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,8,5,0,2,2,0,0,0,4,0,7,6,0,7,0,0,0,0,2,1,0,3,33
8,0,4,0,0,5,1,0,9,0,9,0,0,6,0,0,7,4,0,0,7,1,0,0,5,6,0,4,0,0,9,0,0,8,0,0,0,5,9,0,8,0,6,4,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,8,0,0,3,0,5,0,0,0,1,6,0,0,5,0,7,0,0,9,3,7
7,0,0,9,0,8,0,0,0,6,0,0,5,3,0,0,0,0,9,0,0,1,0,0,0,8,0,2,0,4,3,0,0,0,0,0,0,7,0,0,6,0,5,0,3,0,3,0,7,0,0,0,2,0,0,9,5,4,0,2,0,0,8,4,8,0,0,9,0,1,5,2,3,0,2,8,1,5,0,7,9,66
0,2,1,3,7,4,8,0,0,7,4,0,1,8,0,0,0,2,0,0,0,0,2,6,0,7,0,2,3,0,0,0,0,5,0,0,0,5,8,0,0,0,0,2,4,9,0,0,5,4,0,0,0,8,4,0,0,0,0,8,0,1,3,0,9,6,0,3,0,0,0,5,3,0,0,4,5,0,0,8,0,0
1,0,0,7,0,0,0,0,5,4,7,0,0,2,8,0,6,0,2,8,5,0,0,3,0,9,0,0,0,2,0,0,0,0,3,4,0,0,4,0,6,0,7,0,0,3,0,0,2,5,0,0,1,6,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,3,7,1,7,4,1,9,0,0,0,0,0,1
6,1,3,0,4,0,0,2,7,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,6,5,2,0,0,0,0,0,0,3,0,0,0,9,6,0,7,0,5,4,0,0,0,0,0,9,6,0,0,7,0,6,3,0,0,0,1,0,0,0,0,5,0,0,0,0,6,0,8,2,1,6,4,5,7,0,3
0,5,1,0,0,3,0,2,7,8,9,0,2,5,1,0,6,0,0,0,2,7,6,8,0,0,0,3,4,0,0,0,9,2,0,6,0,0,0,3,8,0,5,7,9,0,7,8,5,0,6,4,3,1,7,0,3,4,0,5,0,0,2,5,0,9,6,0,2,7,0,0,0,6,0,0,1,7,0,5,0,41
8,0,0,0,5,9,0,7,0,0,5,0,2,3,4,0,0,6,0,6,4,0,8,1,2,3,5,6,0,8,5,0,0,0,4,3,0,7,0,8,0,0,0,0,1,3,0,5,0,6,0,8,0,2,7,9,0,3,0,5,4,2,8,4,0,1,0,0,6,0,0,7,0,3,2,4,7,8,6,0,0,21
0,8,0,5,0,0,0,0,0,0,1,6,7,0,0,0,0,5,0,0,0,0,0,0,7,0,9,1,0,9,0,7,3,4,0,8,0,0,5,8,2,9,0,7,0,0,7,8,1,0,0,0,3,0,0,0,2,0,0,5,1,0,7,0,0,0,0,0,7,0,8,0,0,0,1,0,6,8,5,9,3,71
0,0,0,0,8,0,0,3,6,0,0,2,0,1,0,0,5,0,4,0,0,5,0,9,1,8,0,0,2,0,8,7,0,6,0,0,0,0,0,0,9,0,0,7,0,0,7,6,0,0,5,0,1,0,2,1,0,7,0,8,0,0,0,0,4,5,0,6,3,7,2,9,0,3,7,0,0,0,0,0,0,63
0,0,0,8,5,4,9,0,0,0,3,0,6,7,9,1,0,0,0,4,0,0,1,0,0,6,0,0,0,0,1,4,0,6,0,0,0,0,4,0,6,8,0,1,2,1,0,2,0,0,5,0,0,8,8,0,0,0,0,0,0,0,7,0,0,0,0,2,7,0,0,0,2,0,3,0,0,0,5,0,1,23
0,0,2,6,0,8,0,0,0,0,0,8,9,0,0,4,2,0,0,0,4,1,0,0,0,0,9,7,0,3,0,1,0,0,6,0,6,0,0,0,2,0,5,0,0,8,2,0,0,0,4,1,0,0,0,1,0,0,5,0,9,0,8,2,5,0,4,8,1,3,7,0,4,8,0,7,9,3,2,0,1,65
0,0,0,0,0,0,0,4,0,4,3,1,0,0,0,8,0,0,8,9,7,0,0,4,0,2,0,0,6,2,4,0,0,3,0,0,0,4,0,2,9,3,0,1,0,5,0,0,0,0,7,0,9,2,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,7,4,0,8,0,5,7,0,9,3,0,77
2,6,8,0,4,0,7,0,1,0,0,7,0,0,1,2,9,4,9,0,1,2,3,7,0,6,8,5,1,6,0,0,3,0,2,0,0,0,2,0,6,4,0,0,0,0,0,0,0,0,2,0,5,0,0,2,0,0,1,0,3,8,5,0,0,5,3,2,9,0,0,7,6,0,3,0,5,0,9,0,2,77
0,2,3,9,0,1,0,0,6,9,4,1,0,0,5,7,3,2,6,8,5,0,2,3,0,1,0,0,0,0,2,0,0,0,7,8,2,9,0,0,0,0,0,0,1,1,0,4,0,0,8,0,0,0,0,0,7,5,8,0,6,0,0,4,5,0,0,0,6,0,0,3,8,0,0,3,0,0,0,0,0,0
1,0,8,0,3,6,9,0,7,0,0,0,8,1,0,3,0,4,0,0,4,5,0,9,0,0,0,2,0,0,7,4,0,6,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,2,9,5,0,1,8,0,2,0,0,0,0,7,9,0,0,8,0,1,0,1,2,0,0,4,0,0,0,3
0,0,0,1,0,5,0,0,6,1,6,0,8,0,0,9,0,0,3,9,0,7,0,0,5,0,1,0,0,1,9,0,7,8,0,5,0,5,0,3,8,0,0,6,0,0,8,0,0,0,0,0,0,3,0,7,0,0,0,8,6,5,9,0,0,0,0,0,0,4,0,0,0,0,8,5,0,9,2,0,7,71
0,0,8,6,0,4,0,7,9,9,1,0,2,8,7,0,4,0,0,0,7,0,0,0,0,1,0,4,0,3,8,6,0,0,0,1,2,0,1,3,7,0,0,0,0,0,5,9,1,4,2,6,3,7,7,0,0,4,0,8,1,0,0,0,9,2,7,5,6,4,8,3,0,0,4,9,3,0,0,6,2,45
8,0,5,0,0,7,6,2,0,0,9,0,8,0,3,0,5,7,6,0,4,0,0,5,1,8,0,0,8,1,4,0,6,0,9,0,5,4,7,9,2,0,0,0,0,3,6,9,7,0,0,2,4,1,4,0,3,6,8,9,0,7,0,7,0,8,5,1,4,0,3,0,9,5,0,3,0,2,8,1,4,76
4,0,8,0,0,3,0,0,2,2,7,6,0,1,4,0,9,0,5,9,0,6,7,0,0,0,1,0,0,4,7,9,0,1,0,5,1,6,0,0,2,0,8,0,0,0,2,5,1,0,8,0,6,4,3,8,9,5,0,1,2,4,7,7,4,0,2,0,9,3,0,0,0,5,2,3,4,7,0,0,0,58
8,7,2,0,0,0,0,6,0,1,0,0,7,6,2,0,8,0,6,3,0,9,0,0,0,1,0,0,4,0,0,0,3,5,2,0,5,0,0,0,0,4,6,0,1,3,1,0,0,0,6,0,0,7,4,0,0,2,0,7,8,0,3,0,0,1,0,5,0,0,0,0,0,5,0,0,4,0,0,7,0,10
2,3,0,0,0,1,9,8,0,1,0,7,6,8,0,4,2,3,8,6,9,0,0,0,7,1,0,6,4,0,3,0,2,0,0,0,0,7,0,5,6,0,2,0,0,5,0,2,1,4,7,3,6,0,7,1,0,2,3,5,0,4,0,0,0,5,8,0,4,0,0,0,0,8,3,9,1,0,5,0,0,10
0,0,5,8,9,0,6,0,3,0,6,0,4,0,3,0,0,0,0,3,0,0,5,0,0,1,0,5,0,0,0,3,8,1,0,0,0,0,3,0,0,9,0,0,0,1,9,0,5,7,0,0,0,0,0,0,0,0,4,2,0,0,8,8,5,0,0,1,0,4,0,9,0,7,0,9,0,5,0,2,0,68
6,0,2,0,7,5,3,0,9,0,0,3,0,2,0,0,8,0,9,4,0,3,0,8,0,7,2,7,9,0,8,6,1,0,0,0,0,2,8,7,0,3,0,0,6,3,1,0,0,0,0,8,4,7,0,6,1,9,0,0,7,5,0,0,0,9,1,5,7,2,0,4,0,0,0,0,8,6,9,0,1,22
0,0,1,0,7,0,0,4,0,7,0,0,4,0,0,0,3,8,0,0,3,0,0,0,0,6,7,0,0,4,0,3,7,0,2,0,9,0,8,0,2,4,0,7,0,3,0,7,0,8,0,0,5,0,0,0,9,0,0,8,2,0,0,0,0,6,2,1,3,0,9,0,1,0,0,0,5,6,0,8,3,75
3,0,6,7,0,0,4,5,1,0,0,0,2,0,1,0,0,6,7,0,0,0,0,0,0,0,2,2,9,0,1,4,0,0,0,5,8,0,1,0,0,0,0,0,0,4,3,5,0,0,0,1,0,9,6,7,0,0,0,0,0,0,0,0,4,3,0,0,0,9,0,0,5,0,0,0,0,3,0,6,0,9
0,8,0,9,6,0,7,2,0,0,5,6,4,0,2,0,9,1,9,7,2,0,5,0,0,6,0,0,1,0,0,0,6,0,0,0,5,0,0,2,1,0,3,0,6,6,3,8,7,4,5,9,1,0,0,9,3,6,2,7,0,5,0,4,0,5,8,3,0,2,7,0,0,2,0,5,9,4,0,0,0,68
0,2,0,0,9,0,0,0,4,6,4,1,0,0,0,0,3,7,0,7,0,0,0,0,0,0,2,5,0,0,0,4,0,0,2,1,0,3,0,7,8,0,5,0,9,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,3,0,0,9,6,4,6,0,2,0,0,0,7,5,62
6,7,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,1,0,6,5,0,0,0,8,0,7,3,0,0,0,9,0,4,6,0,0,0,0,0,3,0,0,0,9,4,7,8,2,0,1,1,0,0,0,0,0,0,2,3,7,0,6,0,8,0,0,5,4,0,0,0,9,1,0,7,0,0,52
3,0,0,0,0,6,2,0,5,0,5,2,3,0,0,0,0,0,9,8,4,0,0,0,6,0,7,8,4,0,0,0,1,5,7,9,0,2,0,0,5,8,0,4,3,0,0,0,7,0,0,0,6,0,5,0,0,4,0,3,0,0,1,2,7,0,0,0,0,0,0,0,0,0,9,5,0,2,0,0,0,1
0,8,3,6,9,5,0,2,0,5,7,2,1,0,4,8,0,0,9,6,0,7,8,2,5,0,0,0,9,7,4,0,1,2,0,0,2,5,4,3,0,0,9,8,0,0,0,0,9,2,8,4,0,0,0,0,9,8,7,0,0,0,0,0,0,0,2,4,0,0,1,8,0,0,0,0,0,0,7,9,4,13
3,0,0,0,0,0,0,7,0,0,0,2,3,0,6,0,1,0,6,0,0,8,9,0,0,0,3,0,0,0,2,0,9,5,6,0,0,0,0,5,7,0,1,0,0,5,0,0,6,1,0,9,3,4,0,0,4,0,0,0,0,9,0,0,0,6,0,8,0,7,0,1,8,0,5,0,0,1,2,0,6,50
0,8,0,3,5,0,9,7,2,7,5,1,2,0,0,0,0,3,0,3,2,0,0,8,5,1,0,0,6,0,9,0,4,0,0,1,1,9,4,8,2,7,0,0,5,3,0,0,0,0,0,0,0,0,2,0,9,5,8,3,0,0,0,6,1,0,4,7,0,3,8,9,0,0,0,6,0,9,2,0,7,21
0,7,8,0,2,1,9,6,3,0,2,9,5,0,0,0,0,0,1,3,6,7,9,0,0,4,5,6,5,0,1,3,9,0,8,7,3,9,7,2,8,4,5,0,0,8,0,0,0,7,0,3,9,2,0,8,5,0,1,0,6,2,4,0,0,3,9,4,2,0,5,1,2,4,1,0,5,6,7,3,0,13
4,7,8,3,6,9,1,0,2,0,0,5,7,8,1,0,0,0,6,3,0,2,4,0,0,0,8,5,4,3,0,9,6,8,0,0,0,2,0,8,0,3,0,0,6,8,6,7,0,0,4,9,0,0,0,1,0,6,5,8,0,7,0,7,5,4,9,0,2,0,8,0,0,0,6,0,1,0,0,0,5,23
6,0,0,7,3,0,8,0,0,0,2,5,4,8,1,0,0,6,7,0,1,0,0,0,0,0,0,4,9,0,0,5,7,0,0,1,2,6,0,0,0,0,0,0,0,5,1,0,3,6,4,0,9,8,1,0,0,5,4,0,0,0,0,0,3,0,0,2,9,4,0,7,0,5,0,8,7,6,0,2,0,22
0,7,8,1,4,3,0,0,0,6,4,5,9,7,0,8,0,1,9,1,0,0,0,0,2,4,0,0,9,6,0,0,0,0,1,5,5,0,0,0,1,9,0,6,0,8,0,1,4,0,5,9,0,0,7,8,4,5,0,1,0,0,0,0,6,0,8,3,0,0,0,0,0,5,9,7,0,0,1,8,4,37
0,7,0,0,2,9,3,4,1,6,0,9,0,0,0,5,2,0,3,0,1,5,7,0,9,6,8,8,0,4,7,6,0,2,9,3,1,3,0,8,9,0,0,0,5,0,0,0,0,0,0,0,1,6,2,6,7,0,5,0,1,8,4,4,1,3,2,0,0,0,0,9,0,8,0,1,0,7,0,3,0,57
5,6,0,0,0,0,0,0,3,0,0,8,6,9,0,0,0,0,0,9,2,0,4,5,0,0,7,0,4,0,0,0,2,0,8,0,0,1,0,4,0,9,0,2,0,2,7,0,0,0,0,4,9,6,4,0,0,0,0,0,5,0,0,0,8,9,5,1,0,0,0,2,6,5,7,0,0,8,0,0,0,10
0,0,9,0,0,1,0,7,0,1,4,3,9,0,7,2,0,8,7,6,0,8,2,4,0,9,3,0,3,0,0,0,0,0,0,1,0,9,7,4,1,0,3,0,0,6,2,0,0,0,8,0,0,0,8,0,4,0,6,5,0,0,9,3,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,20
0,0,0,0,6,3,4,7,0,6,0,0,0,4,0,8,9,1,0,0,4,0,8,0,0,0,3,7,2,0,6,1,4,0,5,9,4,1,5,0,3,0,0,0,0,0,9,6,2,7,0,0,0,4,9,4,0,0,0,0,0,0,0,0,6,0,0,0,0,7,4,5,8,0,7,0,0,1,0,0,0,29
1,0,0,4,0,0,3,2,0,0,0,3,5,0,0,0,9,0,0,4,9,3,1,7,6,8,5,8,3,7,6,0,1,2,5,0,9,5,0,0,0,0,7,4,0,4,1,0,7,0,5,0,3,6,0,9,0,0,0,0,4,0,0,3,7,4,0,6,0,5,0,2,6,2,8,1,5,0,9,0,0,18
0,0,4,0,0,1,2,0,0,7,9,0,4,0,0,1,0,0,0,3,1,9,0,5,7,8,4,0,0,3,6,1,0,0,0,5,0,6,2,3,0,7,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,5,0,0,4,0,0,2,0,0,9,4,0,6,1,0,0,6,0,3,0,0,0,0,22
0,0,7,0,0,0,2,0,0,3,1,0,7,0,5,4,0,6,6,0,0,0,4,0,1,0,0,0,0,0,4,3,0,5,2,7,2,0,0,6,0,7,9,0,0,0,0,0,8,0,0,0,1,0,7,0,0,0,0,4,0,0,0,1,9,0,5,0,0,8,6,0,0,0,3,0,8,0,7,4,0,21
0,7,0,5,8,6,0,0,0,0,0,0,7,0,0,5,3,0,0,0,0,1,4,0,0,0,0,8,0,9,2,5,7,1,0,0,0,0,1,0,0,0,0,2,0,5,6,0,8,3,1,0,7,4,0,0,7,0,0,0,4,0,0,0,0,0,4,0,8,3,5,9,0,8,0,0,2,9,0,0,6,13
0,4,2,6,3,9,0,0,5,3,0,0,0,7,1,6,0,0,0,6,9,2,0,8,4,0,3,0,3,4,0,0,0,0,0,0,0,0,1,0,0,0,3,4,7,0,0,0,5,0,0,1,0,0,4,0,3,0,1,5,8,6,9,5,9,6,0,8,0,0,0,0,0,1,0,0,6,2,0,3,0,22
3,0,0,9,0,5,0,7,4,0,9,0,0,0,8,0,0,1,6,0,8,0,0,4,0,5,0,7,6,4,0,0,0,0,1,9,0,3,0,0,0,9,0,8,7,0,0,0,1,0,0,4,3,0,2,4,7,5,9,0,0,6,8,0,0,0,7,8,0,0,0,0,0,1,6,0,0,0,0,0,5,59
0,0,0,0,0,0,0,0,0,3,0,0,7,5,0,9,6,0,0,0,0,8,0,0,5,4,1,0,3,0,0,7,0,1,0,0,0,7,0,4,9,0,3,8,5,0,4,5,1,0,3,6,0,0,1,0,3,2,4,5,7,9,0,0,0,0,9,6,0,0,1,3,0,2,9,0,0,1,0,5,0,55
6,1,0,0,2,5,4,3,0,2,4,8,0,0,1,9,6,0,0,3,0,0,0,0,2,0,0,0,8,0,6,0,4,0,0,9,0,0,1,3,0,0,6,5,2,0,0,5,0,1,0,0,0,8,0,5,6,1,9,3,0,0,4,9,0,0,0,6,0,0,0,3,1,7,0,0,8,0,5,9,6,60
